sputnik_1;20190426;Sweden denies russian-born journalist accreditation over ’intelligence ties’;2;https://sputniknews.com/europe/201904261074476065-sweden-journalist-russia-spying-allegations/
sputnik_2;20190426;Operation smear: self-servers in westminster still don’t get it do they?;2;https://sputniknews.com/columnists/201904261074489345-britain-media-right-wing/
sputnik_3;20190425;Assyrians in Sweden expect a ’f*****g civil war’;2;https://sputniknews.com/europe/201904251074438747-sweden-assyrians-war/
sputnik_4;20190424;Swedish Christian Democrat leader denies islamisation of her country;2;https://sputniknews.com/europe/201904241074404626-sweden-christianity-islamisation/
sputnik_5;20190423;British think tank reportedly offered to spy on right-wing Swedish politicians;2;https://sputniknews.com/europe/201904231074373854-sweden-right-wing-spying/
sputnik_6;20190419;Denmark debuts ’express baptism’ amid dwindling church numbers;2;https://sputniknews.com/europe/201904191074279448-denmark-express-baptism/
sputnik_7;20190418;’New Right’ to bring an end to Brussels Mass Migration Policy;2;https://sputniknews.com/analysis/201904181074213379-eumass-migration/
sputnik_8;20190417;Swedish municipality apologises for welcome signs without assyrian translation;2;https://sputniknews.com/europe/201904171074210054-sweden-assyrians-apology/
sputnik_9;20190415;Sweden threatens EU states with sanctions over immigration;2;https://sputniknews.com/europe/201904151074137362-sweden-immigration-sanctions/
sputnik_10;20190415;Swedish gov’t grilled for ’deranged’ plans to bring back Daesh children;2;https://sputniknews.com/europe/201904151074135959-sweden-daesh-children/
sputnik_11;20190411;Sweden admits US and neigbour states violate its airspace more often than Russia;1;https://sputniknews.com/military/201904111074019965-sweden-us-denmark-russia-airspace/
sputnik_12;20190411;Russian dad who tok his kids back from muslim foster family wanted in Sweden;2;https://sputniknews.com/europe/201904111074022651-russian-family-sweden-poland-asylum/
sputnik_13;20190410;Ex-Swedish PM ridiculed for claiming migration and work to 75 will save pensions;2;https://sputniknews.com/europe/201904101073988546-sweden-pension-immigration/
sputnik_14;20190408;Swedish woman blows Afghan rapist a kiss of support during trial;2;https://sputniknews.com/europe/201904081073910981-sweden-rape-trial-airkiss/
sputnik_15;20190408;Sweden looking forward to welcoming 230 Daesh returnees and their children;2;https://sputniknews.com/europe/201904081073909721-sweden-daesh-returnees/
sputnik_16;20190407;New Swedish church guide for LGBTQ kids labels Jesus ’queer’;2;https://sputniknews.com/europe/201904071073903878-sweden-church-queer-guide/
sputnik_17;20190405;Russian family flees to Poland as Sweden gives kids to muslim foster parents;2;https://sputniknews.com/europe/201904051073845753-family-flees-swedish-social-services/
sputnik_18;20190404;Explosive rise in teens seeking sex change rocks Sweden;2;https://sputniknews.com/europe/201904041073816024-swedish-teenagers-seeking-sex-change/
sputnik_19;20190403;Migrant crime under scrutiny in Sweden amid ’great demand’;2;https://sputniknews.com/europe/201904031073778233-sweden-migrant-crime-statistics/
sputnik_20;20190329;’What is OK sex?’: Swedens education site for migrants becomes global hit;3;https://sputniknews.com/europe/201903291073644631-sweden-sex-education/
sputnik_21;20190328;Underage migrants used as sex toys in exchange for subsistence shock Sweden;2;https://sputniknews.com/europe/201903281073612815-sweden-migrants-sex/
sputnik_22;20190326;Sweden mulls discarding binary gender system;2;https://sputniknews.com/europe/201903261073547340-sweden-third-gender/
sputnik_23;20190326;’Can’t make s**t up’: Facebook bans Swedish blogger for piece on Tommy Robinson;2;https://sputniknews.com/europe/201903261073543972-facebook-tommy-robinson-article-ban/
sputnik_24;20190321;Outrage as hijab-clad anchor appears on national Swedish TV;2;https://sputniknews.com/viral/201903211073418732-sweden-tv-hijab-outrage/
sputnik_25;20190320;Western muslims more extremismprone than migrant – Swedish study;2;https://sputniknews.com/europe/201903201073391977-sweden-islamism-study/
sputnik_26;20190319;’Not welcome’: Swedish municipality to give Daesh returnees a cold shoulder;2;https://sputniknews.com/europe/201903191073356961-sweden-daesh-returnees/
sputnik_27;20190318;’Reeks of 1930s’: Swedes seethe over racial profiling proposal;2;https://sputniknews.com/europe/201903181073332279-sweden-racial-profiling/
sputnik_28;20190315;’Pray and breastfeed at once: IKEA’s weird prayer room stunt irks Swedes;2;https://sputniknews.com/viral/201903151073259385-sweden-ikea-prayer-room/
sputnik_29;20190315;’Hardly surprising’: every third Daesh returnee commits crimes in Sweden;2;https://sputniknews.com/europe/201903151073257875-sweden-jihadist-crimes/
sputnik_30;20190314;Sweden designates China’s and Russia’s actions as main security threats;1;https://sputniknews.com/world/201903141073228202-sweden-russia-china/
sputnik_31;20190312;Swedish Defence Institute disparages S-400, calls Russia ’underdog’;1;https://sputniknews.com/military/201903121073149347-sweden-russia-military-capacity-s-400/
sputnik_32;20190311;African descendants push Sweden to rename place over N-word;2;https://sputniknews.com/viral/201903111073116333-sweden-negro-village/
sputnik_33;20190307;Swedish art project to raze christianity, capitalism irks public;2;https://sputniknews.com/viral/201903071073027099-sweden-art-project-christianity-capitalism/
sputnik_34;20190305;I'd Rather F*****g Detonate': Jihad-Mocking VIDEO by Swedish TV Rocks Public;2;https://sputniknews.com/viral/201903051072959053-sweden-daesh-joke/
sputnik_35;20190304;Salisbury One Year On: Skripals Vanish, No Proof of Russia's 'Role' Given;1;https://sputniknews.com/europe/201903041072931100-uksalisbury-russia-skripals-intelligence/
sputnik_36;20190304;Outrage as Swedish Greens Blame Swedes for Migrants' Crime, Failure to Integrate;2;https://sputniknews.com/europe/201903041072928674-sweden-migrants-integration/
sputnik_37;20190302;Political Past, Muslim Migration – Roots of European Antisemitism EXPLAINED;2;https://sputniknews.com/europe/201903021072901639-anti-semitism-europe/
sputnik_38;20190301;UPS stops package deliveries toSwedish ’no-go zone’ after drivers assaulted;2;https://sputniknews.com/europe/201903011072868819-sweden-ups-post-delivery/
sputnik_39;20190301;Rude Awakening': Swedish Prof Likens Daesh Returnees to Unpunished SS Soldiers;2;https://sputniknews.com/europe/201903011072858258-sweden-daesh-nazi-soldiers-parallels/
sputnik_40;20190228;Swedish Prof Slammed for Idea to Send Anti-Migrant MPs to Syria, Return Jihadis;2;https://sputniknews.com/viral/201902281072825312-sweden-daesh-proposal-outrage/
sputnik_41;20190228;Swedish Town's Hijabi Welcome Sign Vandalised Amid Threats;2;https://sputniknews.com/europe/201902281072822127-sweden-hijab-welcome/
sputnik_42;20190227;Outrage as Norwegian Broadcaster Publishes Plea by Daesh Bride's Father;2;https://sputniknews.com/europe/201902271072786742-norway-daesh-return/
sputnik_43;20190226;Swedish Ad With Hijabi Minor Slammed for Legitimising Oppression (PHOTO, VIDEO);2;https://sputniknews.com/viral/201902261072744152-sweden-hijab-ad/
sputnik_44;20190225;Outrage as Muslim Woman in Veil Seen on Swedish Town's Welcome Ad (PHOTO, VIDEO);2;https://sputniknews.com/viral/201902251072708314-sweden-hijab-welcome-ad/
sputnik_45;20190223;Russian military scrambled Su-27 Jet to intercept Swedish spy plane near border;1;https://sputniknews.com/russia/201902231072668893-russia-scramble-jet-swedish-spy/
sputnik_46;20190222;Nobody's lake': US admiral warns of Russia's, China's activities in Arctic;1;https://sputniknews.com/world/201902221072655384-usnavy-commander-russia-china-arctic/
sputnik_47;20190222;Sweden has become for jihadis 'what Argentina was for nazis';2;https://sputniknews.com/europe/201902221072648224-sweden-jihadist-haven/
sputnik_48;20190221;Teen campaigner calls out Indian PM for doing little about climate change;3;https://sputniknews.com/asia/201902211072627973-teenmodi-climate/
sputnik_49;20190221;Some employees of Sweden's biggest airport linked to criminal networks;3;https://sputniknews.com/europe/201902211072613227-sweden-airport-criminals/
sputnik_50;20190221;Swedish feminists demand state ban in 'dangerous' sex robots;2;https://sputniknews.com/europe/201902211072612639-sweden-sex-robots-feminism/
sputnik_51;20190220;Swedish-Hungarian war of words escalates as minister called 'sick creature';2;https://sputniknews.com/europe/201902201072584343-sweden-hungary/
sputnik_52;20190219;Calls for 'Swedish Guantanamo' after Trump's plea to take back jihadists;2;https://sputniknews.com/europe/201902191072549357-sweden-guantanamo-jihadists/
sputnik_53;20190218;Swedes seethe over documentary claiming their ancestors were darkskinned;2;https://sputniknews.com/viral/201902181072533012-sweden-documentary-dark-skin/
sputnik_54;20190218;Intl row as Swedish minister likens Hungary PM's 'more kids' call to nazi policy;3;https://sputniknews.com/europe/201902181072525505-sweden-hungary-diplomatic-spat-nazism/
sputnik_55;20190215;There is no need to create EU army - Swedish Defence Minister;3;https://sputniknews.com/europe/201902151072465800-sweden-eu-army/
sputnik_56;20190215;Swedish female swimming chairwoman unseated for calling muslim veil 'oppressive';2;https://sputniknews.com/europe/201902151072442661-sweden-islam-veil-oppression/
sputnik_57;20190213;Swedish FM stresses need to hold INF, global Disarmament talks;3;https://sputniknews.com/europe/201902131072369372-sweden-inf-foreign-miinstry-talks/
sputnik_58;20190212;Actor's comparison of his native Sweden to Africa goes viral;2;https://sputniknews.com/viral/201902121072335801-sweden-africa-comparison/
sputnik_59;20190210;Explosion rocks apartment building in Stockholm, one dead;3;https://sputniknews.com/europe/201902101072292901-explosion-stockholm/
sputnik_60;20190209;Sweden has developed jet able to 'kill' Russian Sukhoi planes, commander claims;1;https://sputniknews.com/military/201902091072277554-sweden-su-killer-jet/
sputnik_61;20190208;Sweden sees sharp increase in women with mutilated genitals amid immigration;2;https://sputniknews.com/europe/201902081072241393-sweden-fgm-immigration/
sputnik_62;20190206;Sweden concerned over harm US sanctions on Russia may do to national economy;3;https://sputniknews.com/business/201902061072180858-sweden-us-sanctions-harm/
sputnik_63;20190206;Russian military has 'the muscles' keeps training 'the brain';1;https://sputniknews.com/military/201902061072167540-russia-military-report/
sputnik_64;20190204;Middle-eastern, N african drivers 270 % more accident-prone;2;https://sputniknews.com/europe/201902041072102132-sweden-driving-migrants/
sputnik_65;20190204;Swedish woman who sabotaged Afghan man's deportation becomes film character;2;https://sputniknews.com/viral/201902041072097294-sweden-deportation-activist-flight/
sputnik_66;20190203;About 10,000 houses in Sweden left without electricity amid snowfall;3;https://sputniknews.com/europe/201902031072082780-sweden-snowfall-electricity/
sputnik_67;20190202;Swedish Imam threatens journo over muslim school probe;2;https://sputniknews.com/europe/201902021072058958-sweden-reporter-imam-threats/
sputnik_68;20190201;Outrage as pregnant black faredodger dragged off train in Sweden;2;https://sputniknews.com/viral/201902011072033712-sweden-pregnant-woman/
sputnik_69;20190201;People like it hot': Sweden going through erotic audiobook boom;3;https://sputniknews.com/europe/201902011072023107-sweden-erotic-literature/
rt_1;20190426;Macron says Schengen zone needs to be smaller. Which country did he have in mind?;2;https://www.rt.com/news/457625-macron-eu-schengen-shrink/
rt_2;20190410;Putin calls out ‘bandit’ translator for making him sound less friendly;1;https://www.rt.com/russia/456135-putincalls-out-bandit-translator/
rt_3;20190405;Love & justice: Russian family reunited by Polish court decision after fleeing Sweden;2;https://www.rt.com/russia/455659-poland-court-russia-children/
rt_4;20190404;Nordic countries have ‘disturbingly high levels of rape’ despite equality initiatives,says Amnesty;2;https://www.rt.com/news/455573-nordic-countries-rape-amnesty/
rt_5;20190325;‘Hasn’t it gone too far now?’ TV ad in migrant’s native language enrages Swedish social media;2;https://www.rt.com/news/454719-tvcommercial-sweden-language/
rt_6;20190322;Swedes say they can house a refugee, but promptly reject opportunity when offered to do so;2;https://www.rt.com/news/454474-sweden-citizens-refugees-home/
rt_7;20190320;Western-born Muslims ‘more likely’ to be drawn to extremism and violent ideas – study;2;https://www.rt.com/news/454324-muslims-west-extremism-immigration/
rt_8;20190318;Sweden’s first hijab-wearing MP grilled for proposing RACE–based nationwide register;2;https://www.rt.com/news/454122-sweden-mp-race-database/
rt_9;20190317;Swedish right-wing MP proposes… building mosque & Muslim center to draw immigrants;2;https://www.rt.com/news/454055-sweden-rightwing-support-mosque/
rt_10;20190315;Islamism still biggest threat to Swedish national security, domestic spy agency says;2;https://www.rt.com/news/453944-islamism-biggest-threat-sweden/
rt_11;20190312;Swedes who fought in Waffen-SS during WWII still receive 'Hitler pensions' – media;3;https://www.rt.com/news/453631-swedes-receiving-hitler-ordered-pension/
rt_12;20190311;Racist forest? Sweden sparks PC debate over plans to take ‘N-word’ out of woodland name;2;https://www.rt.com/news/453538-racistswedish-forest-name-change/
rt_13;20190310;Bus EXPLODES in central Stockholm after ‘accident’;2;https://www.rt.com/news/453459-stockholm-bus-explosion-fire/
rt_14;20190308;Swedish govt ‘art project’ will pay 1 person $2,320/month to do nothing for the rest of their life;2;https://www.rt.com/news/453361-swedish-art-project-free-money/
rt_15;20190305;Food of the future? Sweden to test 3Dprinted meals on the elderly;3;https://www.rt.com/news/453051-3dprinted-food-trial-sweden/
rt_16;20190301;UPS stops delivering to Swedish neighborhood as drivers get attacked in ‘nogo zone’ – report;2;https://www.rt.com/news/452740-upsnogo-areas-sweden/
rt_17;20190227;Ikea Israel sued after leaving women & girls out of catalog for ultra-Orthodox Jews;2;https://www.rt.com/news/452581-ikeaisrael-catalog-women/
rt_18;20190225;Rage and puzzlement over Muslim woman in hijab chosen for Swedish municipality’s welcome sign;2;https://www.rt.com/news/452345-swedish-municipality-welcome-headscarf/
rt_19;20190222;Sweden has become for jihadists ‘what Argentina was for Nazis’: MP slams govt over ISIS inaction;2;https://www.rt.com/news/452191-sweden-nazis-isis-bali/
rt_20;20190221;Swedish feminists up in arms over ‘dangerous’ sex robot brothels;2;https://www.rt.com/news/452062-feminists-sex-robots-sweden/
rt_21;20190218;Documentary about dark-skinned ‘first Swedes’ sparks horror on Twitter;2;https://www.rt.com/news/451766-swedes-outraged-ancestors-documentary/
rt_22;20190215;‘Symbol of oppression’: Swedish swimming chief steps down after criticizing Muslim headscarf;2;https://www.rt.com/sport/451562-swedish-swimming-chief-muslim-veilcriticism/
rt_23;20190205;Reality check: Is Russia planning to invade Sweden or is UK media spreading more baseless hysteria?;2;https://www.rt.com/op-ed/450701-russia-sweden-invasion-hysteria/
rt_24;20190204;Russia about to invade Sweden? UK newspaper seems to think so;2;https://www.rt.com/uk/450646-uknewspaper-sweden-russian-invasion/
rt_25;20190204;Migrants' children in Swedish schools are increasingly segregated;2;https://www.rt.com/news/450641-sweden-segregation-school-migrants/
rt_26;20190201;Outrage as pregnant woman manhandled off train over unpaid ticket;2;https://www.rt.com/news/450355-pregnant-woman-manhandled-stockholmmetro/